University_of_Toronto,69
Harvard_University,68
Stanford_University,42
University_of_California_Berkeley,31
University_of_Washington_Seattle,26
Columbia_University,25
Princeton_University,21
University_of_Chicago,20
University_of_Wisconsin_Madison,20
University_of_California_Los_Angeles,18
University_of_Minnesota_Twin_Cities,15
Swiss_Federal_Institutes_of_Technology_Domain,13
University_of_Cambridge,13
Johns_Hopkins_University,12
University_of_London,12
University_of_North_Carolina_Chapel_Hill,12
UDICE-French_Research_Universities,11
University_of_Michigan,11
University_of_Oxford,11
Massachusetts_Institute_of_Technology_(MIT),10
Carnegie_Mellon_University,9
Imperial_College_London,9
Lancaster_University,9
National_Institutes_of_Health_(NIH)_-_USA,8
Pennsylvania_State_University_-_University_Park,8
Yale_University,8
Boston_University,7
NIH_National_Cancer_Institute_(NCI),7
University_College_London,7
University_of_Bristol,7
Colorado_State_University,6
Cornell_University,6
Duke_University,6
North_Carolina_State_University,6
University_of_Florida,6
University_of_Illinois_Urbana-Champaign,6
University_of_Pennsylvania,6
University_of_Texas_Austin,6
Washington_University_(WUSTL),6
Chinese_University_of_Hong_Kong,5
Dana-Farber_Cancer_Institute,5
Institut_National_de_la_Sante_et_de_la_Recherche_Medicale_(Inserm),5
Rutgers_State_University_New_Brunswick,5
University_of_California_Davis,5
University_of_Copenhagen,5
University_of_Iowa,5
University_of_Munich,5
University_of_New_South_Wales_Sydney,5
University_of_Rochester,5
University_of_Waterloo,5
University_of_Western_Australia,5
Hebrew_University_of_Jerusalem,4
Leiden_University,4
McMaster_University,4
Temple_University,4
Universidade_de_Sao_Paulo,4
Universite_Paris_Cite,4
University_of_Auckland,4
University_of_Pittsburgh,4
University_of_Sheffield,4
University_of_Warwick,4
Utrecht_University,4
Virginia_Polytechnic_Institute_&_State_University,4
Aalto_University,3
Arizona_State_University-Tempe,3
Australian_National_University,3
Hungarian_Alfred_Renyi_Institute_of_Mathematics,3
Indian_Statistical_Institute_Kolkata,3
Institut_Polytechnique_de_Paris,3
Iowa_State_University,3
Leiden_University_-_Excl_LUMC,3
Leiden_University_Medical_Center_(LUMC),3
Louisiana_State_University,3
Ohio_State_University,3
Picardie_Universites,3
Purdue_University_West_Lafayette_Campus,3
Sorbonne_Universite,3
Sunnybrook_Research_Institute,3
Texas_A&M_University_College_Station,3
University_of_Bath,3
University_of_British_Columbia,3
University_of_California_San_Diego,3
University_of_Connecticut,3
University_of_Edinburgh,3
University_of_Freiburg,3
University_of_Gottingen,3
University_of_Illinois_Chicago,3
University_of_Illinois_Chicago_Hospital,3
University_of_Kentucky,3
University_of_Maryland_College_Park,3
University_of_New_Brunswick,3
University_of_Oslo,3
University_of_Padua,3
University_of_Southern_California,3
University_of_St_Andrews,3
University_Toronto_Affiliates,3
Vrije_Universiteit_Amsterdam,3
York_University_-_Canada,3
Aarhus_University,2
Bowling_Green_State_University,2
Cardiff_University,2
Dortmund_University_of_Technology,2
Drexel_University,2
Erasmus_University_Rotterdam,2
Georgia_Institute_of_Technology,2
Indian_Institute_of_Technology_(IIT)_-_Kanpur,2
Indiana_University_Bloomington,2
Institut_Agro,2
London_Metropolitan_University,2
Michigan_State_University,2
National_Institute_of_Standards_&_Technology_(NIST)_-_USA,2
New_York_State_Psychiatry_Institute,2
Northwestern_University,2
Open_University_-_UK,2
PSL_Research_University_Paris,2
Rice_University,2
Sapienza_University_Rome,2
Tel_Aviv_University,2
Universidade_Federal_de_Pernambuco,2
Universite_Catholique_Louvain,2
Universite_de_Picardie_Jules_Verne_(UPJV),2
University_of_Alabama_Tuscaloosa,2
University_of_Amsterdam,2
University_of_Antwerp,2
University_of_Basel,2
University_of_Bologna,2
University_of_California_Los_Angeles_Medical_Center,2
University_of_Cologne,2
University_of_Erlangen_Nuremberg,2
